h5,parquet,environmental_subclass,lcmsrun_observed,original_file_type
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20250415_EB_MdR_109570-002_LigDiv6_20250122_QE119_C18-EP_USDAY92790_NEG_MS2_6_supern-H4161-NA-Day0_3__171.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20250415_EB_MdR_109570-002_LigDiv6_20250122_QE119_C18-EP_USDAY92790_NEG_MS2_6_supern-H4161-NA-Day0_3__171_deconvoluted.parquet,not applicable,20250415_EB_MdR_109570-002_LigDiv6_20250122_QE119_C18-EP_USDAY92790_NEG_MS2_6_supern-H4161-NA-Day0_3__171,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20250415_EB_MdR_109570-002_LigDiv6_20250122_QE119_C18-EP_USDAY92790_NEG_MS2_45_supern-NA-0p5xNLDM-Day7_3__085.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20250415_EB_MdR_109570-002_LigDiv6_20250122_QE119_C18-EP_USDAY92790_NEG_MS2_45_supern-NA-0p5xNLDM-Day7_3__085_deconvoluted.parquet,not applicable,20250415_EB_MdR_109570-002_LigDiv6_20250122_QE119_C18-EP_USDAY92790_NEG_MS2_45_supern-NA-0p5xNLDM-Day7_3__085,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20250415_EB_MdR_109570-002_LigDiv6_20250122_QE119_C18-EP_USDAY92790_NEG_MS2_4_supern-H4161-NA-Day0_1__064.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20250415_EB_MdR_109570-002_LigDiv6_20250122_QE119_C18-EP_USDAY92790_NEG_MS2_4_supern-H4161-NA-Day0_1__064_deconvoluted.parquet,not applicable,20250415_EB_MdR_109570-002_LigDiv6_20250122_QE119_C18-EP_USDAY92790_NEG_MS2_4_supern-H4161-NA-Day0_1__064,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20250415_EB_MdR_109570-002_LigDiv6_20250122_QE119_C18-EP_USDAY92790_NEG_MS2_29_supern-H4161-0p5xNLDM-Day7_2__100.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20250415_EB_MdR_109570-002_LigDiv6_20250122_QE119_C18-EP_USDAY92790_NEG_MS2_29_supern-H4161-0p5xNLDM-Day7_2__100_deconvoluted.parquet,not applicable,20250415_EB_MdR_109570-002_LigDiv6_20250122_QE119_C18-EP_USDAY92790_NEG_MS2_29_supern-H4161-0p5xNLDM-Day7_2__100,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20250415_EB_MdR_109570-002_LigDiv6_20250122_QE119_C18-EP_USDAY92790_NEG_MS2_21_supern-H4171-0p05xNLDM-Day0_3__127.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20250415_EB_MdR_109570-002_LigDiv6_20250122_QE119_C18-EP_USDAY92790_NEG_MS2_21_supern-H4171-0p05xNLDM-Day0_3__127_deconvoluted.parquet,not applicable,20250415_EB_MdR_109570-002_LigDiv6_20250122_QE119_C18-EP_USDAY92790_NEG_MS2_21_supern-H4171-0p05xNLDM-Day0_3__127,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20250415_EB_MdR_109570-002_LigDiv6_20250122_QE119_C18-EP_USDAY92790_NEG_MS2_33_supern-H4161-0p05xNLDM-Day7_3__037.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20250415_EB_MdR_109570-002_LigDiv6_20250122_QE119_C18-EP_USDAY92790_NEG_MS2_33_supern-H4161-0p05xNLDM-Day7_3__037_deconvoluted.parquet,not applicable,20250415_EB_MdR_109570-002_LigDiv6_20250122_QE119_C18-EP_USDAY92790_NEG_MS2_33_supern-H4161-0p05xNLDM-Day7_3__037,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20250415_EB_MdR_109570-002_LigDiv6_20250122_QE119_C18-EP_USDAY92790_NEG_MS2_11_supern-H4161-0p05xNLDM-Day0_2__046.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20250415_EB_MdR_109570-002_LigDiv6_20250122_QE119_C18-EP_USDAY92790_NEG_MS2_11_supern-H4161-0p05xNLDM-Day0_2__046_deconvoluted.parquet,not applicable,20250415_EB_MdR_109570-002_LigDiv6_20250122_QE119_C18-EP_USDAY92790_NEG_MS2_11_supern-H4161-0p05xNLDM-Day0_2__046,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20250415_EB_MdR_109570-002_LigDiv6_20250122_QE119_C18-EP_USDAY92790_NEG_MS2_30_supern-H4161-0p5xNLDM-Day7_3__115.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20250415_EB_MdR_109570-002_LigDiv6_20250122_QE119_C18-EP_USDAY92790_NEG_MS2_30_supern-H4161-0p5xNLDM-Day7_3__115_deconvoluted.parquet,not applicable,20250415_EB_MdR_109570-002_LigDiv6_20250122_QE119_C18-EP_USDAY92790_NEG_MS2_30_supern-H4161-0p5xNLDM-Day7_3__115,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20250415_EB_MdR_109570-002_LigDiv6_20250122_QE119_C18-EP_USDAY92790_NEG_MS2_15_supern-H4171-NA-Day0_3__013.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20250415_EB_MdR_109570-002_LigDiv6_20250122_QE119_C18-EP_USDAY92790_NEG_MS2_15_supern-H4171-NA-Day0_3__013_deconvoluted.parquet,not applicable,20250415_EB_MdR_109570-002_LigDiv6_20250122_QE119_C18-EP_USDAY92790_NEG_MS2_15_supern-H4171-NA-Day0_3__013,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20250415_EB_MdR_109570-002_LigDiv6_20250122_QE119_C18-EP_USDAY92790_NEG_MS2_5_supern-H4161-NA-Day0_2__070.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20250415_EB_MdR_109570-002_LigDiv6_20250122_QE119_C18-EP_USDAY92790_NEG_MS2_5_supern-H4161-NA-Day0_2__070_deconvoluted.parquet,not applicable,20250415_EB_MdR_109570-002_LigDiv6_20250122_QE119_C18-EP_USDAY92790_NEG_MS2_5_supern-H4161-NA-Day0_2__070,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20250415_EB_MdR_109570-002_LigDiv6_20250122_QE119_C18-EP_USDAY92790_NEG_MS2_32_supern-H4161-0p05xNLDM-Day7_2__103.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20250415_EB_MdR_109570-002_LigDiv6_20250122_QE119_C18-EP_USDAY92790_NEG_MS2_32_supern-H4161-0p05xNLDM-Day7_2__103_deconvoluted.parquet,not applicable,20250415_EB_MdR_109570-002_LigDiv6_20250122_QE119_C18-EP_USDAY92790_NEG_MS2_32_supern-H4161-0p05xNLDM-Day7_2__103,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20250415_EB_MdR_109570-002_LigDiv6_20250122_QE119_C18-EP_USDAY92790_NEG_MS2_28_supern-H4161-0p5xNLDM-Day7_1__019.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20250415_EB_MdR_109570-002_LigDiv6_20250122_QE119_C18-EP_USDAY92790_NEG_MS2_28_supern-H4161-0p5xNLDM-Day7_1__019_deconvoluted.parquet,not applicable,20250415_EB_MdR_109570-002_LigDiv6_20250122_QE119_C18-EP_USDAY92790_NEG_MS2_28_supern-H4161-0p5xNLDM-Day7_1__019,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20250415_EB_MdR_109570-002_LigDiv6_20250122_QE119_C18-EP_USDAY92790_NEG_MS2_20_supern-H4171-0p05xNLDM-Day0_2__088.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20250415_EB_MdR_109570-002_LigDiv6_20250122_QE119_C18-EP_USDAY92790_NEG_MS2_20_supern-H4171-0p05xNLDM-Day0_2__088_deconvoluted.parquet,not applicable,20250415_EB_MdR_109570-002_LigDiv6_20250122_QE119_C18-EP_USDAY92790_NEG_MS2_20_supern-H4171-0p05xNLDM-Day0_2__088,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20250415_EB_MdR_109570-002_LigDiv6_20250122_QE119_C18-EP_USDAY92790_NEG_MS2_3_ExCtrl-NA-NA-NA_3__052.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20250415_EB_MdR_109570-002_LigDiv6_20250122_QE119_C18-EP_USDAY92790_NEG_MS2_3_ExCtrl-NA-NA-NA_3__052_deconvoluted.parquet,not applicable,20250415_EB_MdR_109570-002_LigDiv6_20250122_QE119_C18-EP_USDAY92790_NEG_MS2_3_ExCtrl-NA-NA-NA_3__052,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20250415_EB_MdR_109570-002_LigDiv6_20250122_QE119_C18-EP_USDAY92790_NEG_MS2_2_ExCtrl-NA-NA-NA_2__097.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20250415_EB_MdR_109570-002_LigDiv6_20250122_QE119_C18-EP_USDAY92790_NEG_MS2_2_ExCtrl-NA-NA-NA_2__097_deconvoluted.parquet,not applicable,20250415_EB_MdR_109570-002_LigDiv6_20250122_QE119_C18-EP_USDAY92790_NEG_MS2_2_ExCtrl-NA-NA-NA_2__097,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20250415_EB_MdR_109570-002_LigDiv6_20250122_QE119_C18-EP_USDAY92790_NEG_MS2_44_supern-NA-0p5xNLDM-Day7_2__136.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20250415_EB_MdR_109570-002_LigDiv6_20250122_QE119_C18-EP_USDAY92790_NEG_MS2_44_supern-NA-0p5xNLDM-Day7_2__136_deconvoluted.parquet,not applicable,20250415_EB_MdR_109570-002_LigDiv6_20250122_QE119_C18-EP_USDAY92790_NEG_MS2_44_supern-NA-0p5xNLDM-Day7_2__136,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20250415_EB_MdR_109570-002_LigDiv6_20250122_QE119_C18-EP_USDAY92790_NEG_MS2_25_supern-H4161-NA-Day7_1__174.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20250415_EB_MdR_109570-002_LigDiv6_20250122_QE119_C18-EP_USDAY92790_NEG_MS2_25_supern-H4161-NA-Day7_1__174_deconvoluted.parquet,not applicable,20250415_EB_MdR_109570-002_LigDiv6_20250122_QE119_C18-EP_USDAY92790_NEG_MS2_25_supern-H4161-NA-Day7_1__174,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20250415_EB_MdR_109570-002_LigDiv6_20250122_QE119_C18-EP_USDAY92790_NEG_MS2_22_supern-NA-0p5xNLDM-Day0_1__058.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20250415_EB_MdR_109570-002_LigDiv6_20250122_QE119_C18-EP_USDAY92790_NEG_MS2_22_supern-NA-0p5xNLDM-Day0_1__058_deconvoluted.parquet,not applicable,20250415_EB_MdR_109570-002_LigDiv6_20250122_QE119_C18-EP_USDAY92790_NEG_MS2_22_supern-NA-0p5xNLDM-Day0_1__058,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20250415_EB_MdR_109570-002_LigDiv6_20250122_QE119_C18-EP_USDAY92790_NEG_MS2_41_supern-H4171-0p05xNLDM-Day7_2__067.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20250415_EB_MdR_109570-002_LigDiv6_20250122_QE119_C18-EP_USDAY92790_NEG_MS2_41_supern-H4171-0p05xNLDM-Day7_2__067_deconvoluted.parquet,not applicable,20250415_EB_MdR_109570-002_LigDiv6_20250122_QE119_C18-EP_USDAY92790_NEG_MS2_41_supern-H4171-0p05xNLDM-Day7_2__067,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20250415_EB_MdR_109570-002_LigDiv6_20250122_QE119_C18-EP_USDAY92790_NEG_MS2_43_supern-NA-0p5xNLDM-Day7_1__091.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20250415_EB_MdR_109570-002_LigDiv6_20250122_QE119_C18-EP_USDAY92790_NEG_MS2_43_supern-NA-0p5xNLDM-Day7_1__091_deconvoluted.parquet,not applicable,20250415_EB_MdR_109570-002_LigDiv6_20250122_QE119_C18-EP_USDAY92790_NEG_MS2_43_supern-NA-0p5xNLDM-Day7_1__091,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20250415_EB_MdR_109570-002_LigDiv6_20250122_QE119_C18-EP_USDAY92790_NEG_MS2_13_supern-H4171-NA-Day0_1__133.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20250415_EB_MdR_109570-002_LigDiv6_20250122_QE119_C18-EP_USDAY92790_NEG_MS2_13_supern-H4171-NA-Day0_1__133_deconvoluted.parquet,not applicable,20250415_EB_MdR_109570-002_LigDiv6_20250122_QE119_C18-EP_USDAY92790_NEG_MS2_13_supern-H4171-NA-Day0_1__133,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20250415_EB_MdR_109570-002_LigDiv6_20250122_QE119_C18-EP_USDAY92790_NEG_MS2_17_supern-H4171-0p5xNLDM-Day0_2__183.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20250415_EB_MdR_109570-002_LigDiv6_20250122_QE119_C18-EP_USDAY92790_NEG_MS2_17_supern-H4171-0p5xNLDM-Day0_2__183_deconvoluted.parquet,not applicable,20250415_EB_MdR_109570-002_LigDiv6_20250122_QE119_C18-EP_USDAY92790_NEG_MS2_17_supern-H4171-0p5xNLDM-Day0_2__183,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20250415_EB_MdR_109570-002_LigDiv6_20250122_QE119_C18-EP_USDAY92790_NEG_MS2_40_supern-H4171-0p05xNLDM-Day7_1__034.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20250415_EB_MdR_109570-002_LigDiv6_20250122_QE119_C18-EP_USDAY92790_NEG_MS2_40_supern-H4171-0p05xNLDM-Day7_1__034_deconvoluted.parquet,not applicable,20250415_EB_MdR_109570-002_LigDiv6_20250122_QE119_C18-EP_USDAY92790_NEG_MS2_40_supern-H4171-0p05xNLDM-Day7_1__034,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20250415_EB_MdR_109570-002_LigDiv6_20250122_QE119_C18-EP_USDAY92790_NEG_MS2_23_supern-NA-0p5xNLDM-Day0_2__180.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20250415_EB_MdR_109570-002_LigDiv6_20250122_QE119_C18-EP_USDAY92790_NEG_MS2_23_supern-NA-0p5xNLDM-Day0_2__180_deconvoluted.parquet,not applicable,20250415_EB_MdR_109570-002_LigDiv6_20250122_QE119_C18-EP_USDAY92790_NEG_MS2_23_supern-NA-0p5xNLDM-Day0_2__180,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20250415_EB_MdR_109570-002_LigDiv6_20250122_QE119_C18-EP_USDAY92790_NEG_MS2_19_supern-H4171-0p05xNLDM-Day0_1__055.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20250415_EB_MdR_109570-002_LigDiv6_20250122_QE119_C18-EP_USDAY92790_NEG_MS2_19_supern-H4171-0p05xNLDM-Day0_1__055_deconvoluted.parquet,not applicable,20250415_EB_MdR_109570-002_LigDiv6_20250122_QE119_C18-EP_USDAY92790_NEG_MS2_19_supern-H4171-0p05xNLDM-Day0_1__055,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20250415_EB_MdR_109570-002_LigDiv6_20250122_QE119_C18-EP_USDAY92790_NEG_MS2_39_supern-H4171-0p5xNLDM-Day7_3__079.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20250415_EB_MdR_109570-002_LigDiv6_20250122_QE119_C18-EP_USDAY92790_NEG_MS2_39_supern-H4171-0p5xNLDM-Day7_3__079_deconvoluted.parquet,not applicable,20250415_EB_MdR_109570-002_LigDiv6_20250122_QE119_C18-EP_USDAY92790_NEG_MS2_39_supern-H4171-0p5xNLDM-Day7_3__079,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20250415_EB_MdR_109570-002_LigDiv6_20250122_QE119_C18-EP_USDAY92790_NEG_MS2_14_supern-H4171-NA-Day0_2__124.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20250415_EB_MdR_109570-002_LigDiv6_20250122_QE119_C18-EP_USDAY92790_NEG_MS2_14_supern-H4171-NA-Day0_2__124_deconvoluted.parquet,not applicable,20250415_EB_MdR_109570-002_LigDiv6_20250122_QE119_C18-EP_USDAY92790_NEG_MS2_14_supern-H4171-NA-Day0_2__124,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20250415_EB_MdR_109570-002_LigDiv6_20250122_QE119_C18-EP_USDAY92790_NEG_MS2_42_supern-H4171-0p05xNLDM-Day7_3__082.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20250415_EB_MdR_109570-002_LigDiv6_20250122_QE119_C18-EP_USDAY92790_NEG_MS2_42_supern-H4171-0p05xNLDM-Day7_3__082_deconvoluted.parquet,not applicable,20250415_EB_MdR_109570-002_LigDiv6_20250122_QE119_C18-EP_USDAY92790_NEG_MS2_42_supern-H4171-0p05xNLDM-Day7_3__082,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20250415_EB_MdR_109570-002_LigDiv6_20250122_QE119_C18-EP_USDAY92790_NEG_MS2_18_supern-H4171-0p5xNLDM-Day0_3__022.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20250415_EB_MdR_109570-002_LigDiv6_20250122_QE119_C18-EP_USDAY92790_NEG_MS2_18_supern-H4171-0p5xNLDM-Day0_3__022_deconvoluted.parquet,not applicable,20250415_EB_MdR_109570-002_LigDiv6_20250122_QE119_C18-EP_USDAY92790_NEG_MS2_18_supern-H4171-0p5xNLDM-Day0_3__022,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20250415_EB_MdR_109570-002_LigDiv6_20250122_QE119_C18-EP_USDAY92790_NEG_MS2_12_supern-H4161-0p05xNLDM-Day0_3__139.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20250415_EB_MdR_109570-002_LigDiv6_20250122_QE119_C18-EP_USDAY92790_NEG_MS2_12_supern-H4161-0p05xNLDM-Day0_3__139_deconvoluted.parquet,not applicable,20250415_EB_MdR_109570-002_LigDiv6_20250122_QE119_C18-EP_USDAY92790_NEG_MS2_12_supern-H4161-0p05xNLDM-Day0_3__139,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20250415_EB_MdR_109570-002_LigDiv6_20250122_QE119_C18-EP_USDAY92790_NEG_MS2_16_supern-H4171-0p5xNLDM-Day0_1__073.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20250415_EB_MdR_109570-002_LigDiv6_20250122_QE119_C18-EP_USDAY92790_NEG_MS2_16_supern-H4171-0p5xNLDM-Day0_1__073_deconvoluted.parquet,not applicable,20250415_EB_MdR_109570-002_LigDiv6_20250122_QE119_C18-EP_USDAY92790_NEG_MS2_16_supern-H4171-0p5xNLDM-Day0_1__073,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20250415_EB_MdR_109570-002_LigDiv6_20250122_QE119_C18-EP_USDAY92790_NEG_MS2_1_ExCtrl-NA-NA-NA_1__016.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20250415_EB_MdR_109570-002_LigDiv6_20250122_QE119_C18-EP_USDAY92790_NEG_MS2_1_ExCtrl-NA-NA-NA_1__016_deconvoluted.parquet,not applicable,20250415_EB_MdR_109570-002_LigDiv6_20250122_QE119_C18-EP_USDAY92790_NEG_MS2_1_ExCtrl-NA-NA-NA_1__016,h5
