parquet,h5,environmental_subclass
/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230113_EB_MdR_101544-059_FRCgwater_20230105_EXP120A_C18-EP_USDAY72349_NEG_MS2_11_SRFA2-MeOH-fil-NA-NA_1__54_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230113_EB_MdR_101544-059_FRCgwater_20230105_EXP120A_C18-EP_USDAY72349_NEG_MS2_11_SRFA2-MeOH-fil-NA-NA_1__54.h5,Suwannee River Fulvic Acid Standard II
/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230113_EB_MdR_101544-059_FRCgwater_20230105_EXP120A_C18-EP_USDAY72349_NEG_MS2_12_SRFA2-MeOH-unfil-NA-NA_1__30_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230113_EB_MdR_101544-059_FRCgwater_20230105_EXP120A_C18-EP_USDAY72349_NEG_MS2_12_SRFA2-MeOH-unfil-NA-NA_1__30.h5,Suwannee River Fulvic Acid Standard II
/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230113_EB_MdR_101544-059_FRCgwater_20230105_EXP120A_C18-EP_USDAY72349_NEG_MS2_9_SRFA2-H2O-fil-NA-NA_1__57_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230113_EB_MdR_101544-059_FRCgwater_20230105_EXP120A_C18-EP_USDAY72349_NEG_MS2_9_SRFA2-H2O-fil-NA-NA_1__57.h5,Suwannee River Fulvic Acid Standard II
/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230213_EB_MdR_101544-059_DAC-FA2_20230206_QE144_C18-EP_USDAY72350_NEG_MS2_13_RS-3S101F-25p00mg_1__60_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230213_EB_MdR_101544-059_DAC-FA2_20230206_QE144_C18-EP_USDAY72350_NEG_MS2_13_RS-3S101F-25p00mg_1__60.h5,Suwannee River Fulvic Acid Standard II
/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230213_EB_MdR_101544-059_DAC-FA2_20230206_QE144_C18-EP_USDAY72350_NEG_MS2_14_RS-3S101F-20p00mg_1__69_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230213_EB_MdR_101544-059_DAC-FA2_20230206_QE144_C18-EP_USDAY72350_NEG_MS2_14_RS-3S101F-20p00mg_1__69.h5,Suwannee River Fulvic Acid Standard II
/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230213_EB_MdR_101544-059_DAC-FA2_20230206_QE144_C18-EP_USDAY72350_NEG_MS2_15_RS-3S101F-15p00mg_1__57_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230213_EB_MdR_101544-059_DAC-FA2_20230206_QE144_C18-EP_USDAY72350_NEG_MS2_15_RS-3S101F-15p00mg_1__57.h5,Suwannee River Fulvic Acid Standard II
/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230213_EB_MdR_101544-059_DAC-FA2_20230206_QE144_C18-EP_USDAY72350_NEG_MS2_16_RS-3S101F-12p50mg_1__15_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230213_EB_MdR_101544-059_DAC-FA2_20230206_QE144_C18-EP_USDAY72350_NEG_MS2_16_RS-3S101F-12p50mg_1__15.h5,Suwannee River Fulvic Acid Standard II
/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230213_EB_MdR_101544-059_DAC-FA2_20230206_QE144_C18-EP_USDAY72350_NEG_MS2_17_RS-3S101F-10p00mg_1__30_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230213_EB_MdR_101544-059_DAC-FA2_20230206_QE144_C18-EP_USDAY72350_NEG_MS2_17_RS-3S101F-10p00mg_1__30.h5,Suwannee River Fulvic Acid Standard II
/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230213_EB_MdR_101544-059_DAC-FA2_20230206_QE144_C18-EP_USDAY72350_NEG_MS2_21_RS-2R101N-25p00mg_1__54_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230213_EB_MdR_101544-059_DAC-FA2_20230206_QE144_C18-EP_USDAY72350_NEG_MS2_21_RS-2R101N-25p00mg_1__54.h5,Suwannee River Fulvic Acid Standard II
/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230213_EB_MdR_101544-059_DAC-FA2_20230206_QE144_C18-EP_USDAY72350_NEG_MS2_22_RS-2R101N-25p00mg_2__21_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230213_EB_MdR_101544-059_DAC-FA2_20230206_QE144_C18-EP_USDAY72350_NEG_MS2_22_RS-2R101N-25p00mg_2__21.h5,Suwannee River Fulvic Acid Standard II
/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230213_EB_MdR_101544-059_DAC-FA2_20230206_QE144_C18-EP_USDAY72350_NEG_MS2_5_RS-2S101F-25p00mg_1__66_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230213_EB_MdR_101544-059_DAC-FA2_20230206_QE144_C18-EP_USDAY72350_NEG_MS2_5_RS-2S101F-25p00mg_1__66.h5,Suwannee River Fulvic Acid Standard II
/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230213_EB_MdR_101544-059_DAC-FA2_20230206_QE144_C18-EP_USDAY72350_NEG_MS2_7_RS-2S101F-15p00mg_1__51_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230213_EB_MdR_101544-059_DAC-FA2_20230206_QE144_C18-EP_USDAY72350_NEG_MS2_7_RS-2S101F-15p00mg_1__51.h5,Suwannee River Fulvic Acid Standard II
/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230213_EB_MdR_101544-059_DAC-FA2_20230206_QE144_C18-EP_USDAY72350_NEG_MS2_8_RS-2S101F-12p50mg_1__24_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230213_EB_MdR_101544-059_DAC-FA2_20230206_QE144_C18-EP_USDAY72350_NEG_MS2_8_RS-2S101F-12p50mg_1__24.h5,Suwannee River Fulvic Acid Standard II
/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20221110_EB_MdR_101544-059_HumicAcid_20221110_EXP120A_C18-EP_USDAY63672_NEG_MS2_11_HumicAcid-KOH-nonfiltr-NA-NA_1__078_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20221110_EB_MdR_101544-059_HumicAcid_20221110_EXP120A_C18-EP_USDAY63672_NEG_MS2_11_HumicAcid-KOH-nonfiltr-NA-NA_1__078.h5,Other humic acid standard
/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20221110_EB_MdR_101544-059_HumicAcid_20221110_EXP120A_C18-EP_USDAY63672_NEG_MS2_12_HumicAcid-KOH-nonfiltr-NA-NA_2__069_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20221110_EB_MdR_101544-059_HumicAcid_20221110_EXP120A_C18-EP_USDAY63672_NEG_MS2_12_HumicAcid-KOH-nonfiltr-NA-NA_2__069.h5,Other humic acid standard
/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20221110_EB_MdR_101544-059_HumicAcid_20221110_EXP120A_C18-EP_USDAY63672_NEG_MS2_15_HumicAcid-KOH-filtr-NA-NA_1__015_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20221110_EB_MdR_101544-059_HumicAcid_20221110_EXP120A_C18-EP_USDAY63672_NEG_MS2_15_HumicAcid-KOH-filtr-NA-NA_1__015.h5,Other humic acid standard
/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20221110_EB_MdR_101544-059_HumicAcid_20221110_EXP120A_C18-EP_USDAY63672_NEG_MS2_16_HumicAcid-KOH-filtr-NA-NA_2__114_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20221110_EB_MdR_101544-059_HumicAcid_20221110_EXP120A_C18-EP_USDAY63672_NEG_MS2_16_HumicAcid-KOH-filtr-NA-NA_2__114.h5,Other humic acid standard
/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20181217_KBL_TM_Lakes_GEODES_All3_QE-HF_C18_USDAY46918_NEG_MSMS_25_GEO-TB-0-UF_1_Rg80to1200-CE102040-0-1-S1_Run96_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20181217_KBL_TM_Lakes_GEODES_All3_QE-HF_C18_USDAY46918_NEG_MSMS_25_GEO-TB-0-UF_1_Rg80to1200-CE102040-0-1-S1_Run96.h5,ENVO:01001021
/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20181217_KBL_TM_Lakes_GEODES_All3_QE-HF_C18_USDAY46918_NEG_MSMS_26_GEO-TB-12-UF_1_Rg80to1200-CE102040-0-1-S1_Run102_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20181217_KBL_TM_Lakes_GEODES_All3_QE-HF_C18_USDAY46918_NEG_MSMS_26_GEO-TB-12-UF_1_Rg80to1200-CE102040-0-1-S1_Run102.h5,ENVO:01001021
/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20181217_KBL_TM_Lakes_GEODES_All3_QE-HF_C18_USDAY46918_NEG_MSMS_27_GEO-TB-16-UF_1_Rg80to1200-CE102040-0-1-S1_Run105_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20181217_KBL_TM_Lakes_GEODES_All3_QE-HF_C18_USDAY46918_NEG_MSMS_27_GEO-TB-16-UF_1_Rg80to1200-CE102040-0-1-S1_Run105.h5,ENVO:01001021
/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20181217_KBL_TM_Lakes_GEODES_All3_QE-HF_C18_USDAY46918_NEG_MSMS_28_GEO-TB-20-UF_1_Rg80to1200-CE102040-0-1-S1_Run108_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20181217_KBL_TM_Lakes_GEODES_All3_QE-HF_C18_USDAY46918_NEG_MSMS_28_GEO-TB-20-UF_1_Rg80to1200-CE102040-0-1-S1_Run108.h5,ENVO:01001021
/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20181217_KBL_TM_Lakes_GEODES_All3_QE-HF_C18_USDAY46918_NEG_MSMS_29_GEO-TB-24-UF_1_Rg80to1200-CE102040-0-1-S1_Run111_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20181217_KBL_TM_Lakes_GEODES_All3_QE-HF_C18_USDAY46918_NEG_MSMS_29_GEO-TB-24-UF_1_Rg80to1200-CE102040-0-1-S1_Run111.h5,ENVO:01001021
/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20181217_KBL_TM_Lakes_GEODES_All3_QE-HF_C18_USDAY46918_NEG_MSMS_30_GEO-TB-28-UF_1_Rg80to1200-CE102040-0-1-S1_Run114_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20181217_KBL_TM_Lakes_GEODES_All3_QE-HF_C18_USDAY46918_NEG_MSMS_30_GEO-TB-28-UF_1_Rg80to1200-CE102040-0-1-S1_Run114.h5,ENVO:01001021
/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20181217_KBL_TM_Lakes_GEODES_All3_QE-HF_C18_USDAY46918_NEG_MSMS_31_GEO-TB-32-UF_1_Rg80to1200-CE102040-0-1-S1_Run122_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20181217_KBL_TM_Lakes_GEODES_All3_QE-HF_C18_USDAY46918_NEG_MSMS_31_GEO-TB-32-UF_1_Rg80to1200-CE102040-0-1-S1_Run122.h5,ENVO:01001021
/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20181217_KBL_TM_Lakes_GEODES_All3_QE-HF_C18_USDAY46918_NEG_MSMS_32_GEO-TB-36-UF_1_Rg80to1200-CE102040-0-1-S1_Run125_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20181217_KBL_TM_Lakes_GEODES_All3_QE-HF_C18_USDAY46918_NEG_MSMS_32_GEO-TB-36-UF_1_Rg80to1200-CE102040-0-1-S1_Run125.h5,ENVO:01001021
/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20181217_KBL_TM_Lakes_GEODES_All3_QE-HF_C18_USDAY46918_NEG_MSMS_33_GEO-TB-40-UF_1_Rg80to1200-CE102040-0-1-S1_Run128_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20181217_KBL_TM_Lakes_GEODES_All3_QE-HF_C18_USDAY46918_NEG_MSMS_33_GEO-TB-40-UF_1_Rg80to1200-CE102040-0-1-S1_Run128.h5,ENVO:01001021
/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20181217_KBL_TM_Lakes_GEODES_All3_QE-HF_C18_USDAY46918_NEG_MSMS_34_GEO-TB-44-UF_1_Rg80to1200-CE102040-0-1-S1_Run131_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20181217_KBL_TM_Lakes_GEODES_All3_QE-HF_C18_USDAY46918_NEG_MSMS_34_GEO-TB-44-UF_1_Rg80to1200-CE102040-0-1-S1_Run131.h5,ENVO:01001021
/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20181217_KBL_TM_Lakes_GEODES_All3_QE-HF_C18_USDAY46918_NEG_MSMS_35_GEO-TB-4-UF_1_Rg80to1200-CE102040-0-1-S1_Run134_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20181217_KBL_TM_Lakes_GEODES_All3_QE-HF_C18_USDAY46918_NEG_MSMS_35_GEO-TB-4-UF_1_Rg80to1200-CE102040-0-1-S1_Run134.h5,ENVO:01001021
/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20181217_KBL_TM_Lakes_GEODES_All3_QE-HF_C18_USDAY46918_NEG_MSMS_36_GEO-TB-8-UF_1_Rg80to1200-CE102040-0-1-S1_Run137_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20181217_KBL_TM_Lakes_GEODES_All3_QE-HF_C18_USDAY46918_NEG_MSMS_36_GEO-TB-8-UF_1_Rg80to1200-CE102040-0-1-S1_Run137.h5,ENVO:01001021
/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20181217_KBL_TM_Lakes_GEODES_All3_QE-HF_C18_USDAY46918_NEG_MSMS_61_GEO-TB-0-F_1_Rg80to1200-CE102040-0-1-S1_Run225_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20181217_KBL_TM_Lakes_GEODES_All3_QE-HF_C18_USDAY46918_NEG_MSMS_61_GEO-TB-0-F_1_Rg80to1200-CE102040-0-1-S1_Run225.h5,ENVO:01001021
/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20181217_KBL_TM_Lakes_GEODES_All3_QE-HF_C18_USDAY46918_NEG_MSMS_62_GEO-TB-12-F_1_Rg80to1200-CE102040-0-1-S1_Run228_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20181217_KBL_TM_Lakes_GEODES_All3_QE-HF_C18_USDAY46918_NEG_MSMS_62_GEO-TB-12-F_1_Rg80to1200-CE102040-0-1-S1_Run228.h5,ENVO:01001021
/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20181217_KBL_TM_Lakes_GEODES_All3_QE-HF_C18_USDAY46918_NEG_MSMS_63_GEO-TB-16-F_1_Rg80to1200-CE102040-0-1-S1_Run231_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20181217_KBL_TM_Lakes_GEODES_All3_QE-HF_C18_USDAY46918_NEG_MSMS_63_GEO-TB-16-F_1_Rg80to1200-CE102040-0-1-S1_Run231.h5,ENVO:01001021
/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20181217_KBL_TM_Lakes_GEODES_All3_QE-HF_C18_USDAY46918_NEG_MSMS_64_GEO-TB-20-F_1_Rg80to1200-CE102040-0-1-S1_Run234_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20181217_KBL_TM_Lakes_GEODES_All3_QE-HF_C18_USDAY46918_NEG_MSMS_64_GEO-TB-20-F_1_Rg80to1200-CE102040-0-1-S1_Run234.h5,ENVO:01001021
/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20181217_KBL_TM_Lakes_GEODES_All3_QE-HF_C18_USDAY46918_NEG_MSMS_65_GEO-TB-24-F_1_Rg80to1200-CE102040-0-1-S1_Run237_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20181217_KBL_TM_Lakes_GEODES_All3_QE-HF_C18_USDAY46918_NEG_MSMS_65_GEO-TB-24-F_1_Rg80to1200-CE102040-0-1-S1_Run237.h5,ENVO:01001021
/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20181217_KBL_TM_Lakes_GEODES_All3_QE-HF_C18_USDAY46918_NEG_MSMS_66_GEO-TB-28-F_1_Rg80to1200-CE102040-0-1-S1_Run240_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20181217_KBL_TM_Lakes_GEODES_All3_QE-HF_C18_USDAY46918_NEG_MSMS_66_GEO-TB-28-F_1_Rg80to1200-CE102040-0-1-S1_Run240.h5,ENVO:01001021
/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20181217_KBL_TM_Lakes_GEODES_All3_QE-HF_C18_USDAY46918_NEG_MSMS_67_GEO-TB-32-F_1_Rg80to1200-CE102040-0-1-S1_Run243_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20181217_KBL_TM_Lakes_GEODES_All3_QE-HF_C18_USDAY46918_NEG_MSMS_67_GEO-TB-32-F_1_Rg80to1200-CE102040-0-1-S1_Run243.h5,ENVO:01001021
/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20181217_KBL_TM_Lakes_GEODES_All3_QE-HF_C18_USDAY46918_NEG_MSMS_68_GEO-TB-36-F_1_Rg80to1200-CE102040-0-1-S1_Run246_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20181217_KBL_TM_Lakes_GEODES_All3_QE-HF_C18_USDAY46918_NEG_MSMS_68_GEO-TB-36-F_1_Rg80to1200-CE102040-0-1-S1_Run246.h5,ENVO:01001021
/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20181217_KBL_TM_Lakes_GEODES_All3_QE-HF_C18_USDAY46918_NEG_MSMS_69_GEO-TB-40-F_1_Rg80to1200-CE102040-0-1-S1_Run249_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20181217_KBL_TM_Lakes_GEODES_All3_QE-HF_C18_USDAY46918_NEG_MSMS_69_GEO-TB-40-F_1_Rg80to1200-CE102040-0-1-S1_Run249.h5,ENVO:01001021
/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20181217_KBL_TM_Lakes_GEODES_All3_QE-HF_C18_USDAY46918_NEG_MSMS_70_GEO-TB-44-F_1_Rg80to1200-CE102040-0-1-S1_Run252_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20181217_KBL_TM_Lakes_GEODES_All3_QE-HF_C18_USDAY46918_NEG_MSMS_70_GEO-TB-44-F_1_Rg80to1200-CE102040-0-1-S1_Run252.h5,ENVO:01001021
/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20181217_KBL_TM_Lakes_GEODES_All3_QE-HF_C18_USDAY46918_NEG_MSMS_71_GEO-TB-4-F_1_Rg80to1200-CE102040-0-1-S1_Run255_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20181217_KBL_TM_Lakes_GEODES_All3_QE-HF_C18_USDAY46918_NEG_MSMS_71_GEO-TB-4-F_1_Rg80to1200-CE102040-0-1-S1_Run255.h5,ENVO:01001021
/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20181217_KBL_TM_Lakes_GEODES_All3_QE-HF_C18_USDAY46918_NEG_MSMS_72_GEO-TB-8-F_1_Rg80to1200-CE102040-0-1-S1_Run258_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20181217_KBL_TM_Lakes_GEODES_All3_QE-HF_C18_USDAY46918_NEG_MSMS_72_GEO-TB-8-F_1_Rg80to1200-CE102040-0-1-S1_Run258.h5,ENVO:01001021
/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230113_EB_MdR_101544-059_FRCgwater_20230105_EXP120A_C18-EP_USDAY72349_NEG_MS2_5_MLSB5-16p1-250uL-NA-NA_1__33_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230113_EB_MdR_101544-059_FRCgwater_20230105_EXP120A_C18-EP_USDAY72349_NEG_MS2_5_MLSB5-16p1-250uL-NA-NA_1__33.h5,ENVO:01001004
/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230113_EB_MdR_101544-059_FRCgwater_20230105_EXP120A_C18-EP_USDAY72349_NEG_MS2_6_MLSB5-16p1-500uL-NA-NA_1__15_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230113_EB_MdR_101544-059_FRCgwater_20230105_EXP120A_C18-EP_USDAY72349_NEG_MS2_6_MLSB5-16p1-500uL-NA-NA_1__15.h5,ENVO:01001004
/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230113_EB_MdR_101544-059_FRCgwater_20230105_EXP120A_C18-EP_USDAY72349_NEG_MS2_8_MLSB5-16p7-500uL-NA-NA_1__51_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230113_EB_MdR_101544-059_FRCgwater_20230105_EXP120A_C18-EP_USDAY72349_NEG_MS2_8_MLSB5-16p7-500uL-NA-NA_1__51.h5,ENVO:01001004
